Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Average
Malaysia,92.8,87.7,82.9,78.5,74.5,70.8,67.3,64.2,61.3,58.5,55.8,53.1,50.5,47.8,45.1,42.5,39.9,37.4,35,32.7,30.5,28.5,26.6,24.8,23.2,21.8,20.5,19.4,18.3,17.4,16.6,15.8,15.1,14.4,13.9,13.3,12.9,12.4,11.8,11,10.2,9.4,8.9,8.5,8.3,8.2,8.1,8,8,8,8,7.9,7.7,7.5,7.2,7,49.9
North America,30.34238134,29.70459768,29.05619926,28.4072489,27.74852743,27.1,26.36180082,25.63374232,24.806034,23.99711796,23.17854568,22.26883571,21.34925257,20.44818504,19.53748802,18.62681955,17.71647324,16.90666247,16.0975373,15.37959636,14.76259043,14.15585691,13.64952627,13.1433076,12.73700884,12.43037169,12.13209462,11.9242843,11.6249019,11.33405106,10.9431736,10.64378387,10.25382057,9.864526374,9.575860853,9.279265025,8.991719583,8.704220042,8.516369927,8.420057598,8.230769426,8.140323638,8.048774895,7.948703656,7.947748767,7.853662068,7.751256263,7.648365237,7.545232353,7.350368171,7.24756473,7.045215769,6.94344793,6.751100684,6.550721988,6.359728689,18.35105501
Namibia,,,,,,,,96.1,96.2,96.4,96.7,97,97.2,97.5,97.8,98.1,98.4,98.6,98.6,98.4,97.7,96.5,94.7,92.5,89.8,87,83.9,81.1,78.3,75.7,73.5,71.7,70.4,69.7,69.7,70.2,71.2,72.4,73.7,74.9,75.7,76,75.8,75.2,73.9,71.7,68.4,64,60.1,56.7,53.8,51.6,49.9,47.7,46.4,45.4,45.4
Niger,,,,,,,,315.1,318.8,322.9,327,330.9,334.3,337,338,337.1,334.6,330.5,326,322,319.6,319.1,321,324.5,328.9,332.9,335.8,336.9,335.7,332.9,328.2,321.9,313.7,303.8,292.2,279.5,267.1,255.9,245.8,236.4,227.3,217.6,207,195.7,184.1,172.7,161.8,151.3,141.3,132.1,123.6,116.1,109.6,104.1,99.6,95.5,95.5
Nigeria,,,,,327.5,320.5,313.8,307,300,292.6,284.9,277.1,268.9,260.4,252.3,244.3,236.8,229.9,223.8,218.6,214.4,211.5,209.6,208.9,208.8,209.5,210.6,211.5,212.2,212.6,212.5,212.2,211.7,211,209.7,207.8,205.1,201.4,197,192,186.8,181.3,175.6,169.9,164.1,158.1,152.2,146.4,140.9,135.5,130.3,125.5,120.9,116.6,112.5,108.8,108.8
Nicaragua,199.3,197,194.8,192.5,190,187.6,184.9,182,178.8,175.2,171.4,167.2,162.4,157.1,151.1,144.7,137.8,130.5,123.2,116,109.1,102.7,96.8,91.5,86.8,82.7,78.9,75.6,72.6,69.7,66.9,64,61.2,58.3,55.5,52.7,50,47.4,50.3,42.5,40.3,38.3,36.4,34.7,33.2,31.7,30.4,29.2,28.1,27.1,26.1,25.2,24.4,23.5,22.8,22.1,110.7
Netherlands,20.8,20.3,19.7,19.3,18.8,18.3,17.9,17.4,16.9,16.4,15.8,15.3,14.7,14.1,13.6,13.1,12.6,12.1,11.6,11.2,10.9,10.6,10.4,10.2,9.9,9.7,9.5,9.2,8.9,8.6,8.3,8,7.7,7.4,7.1,6.9,6.7,6.5,6.4,6.3,6.2,6.1,5.9,5.7,5.6,5.4,5.2,5,4.8,4.6,4.4,4.3,4.2,4,3.9,3.8,12.3
Norway,22.6,22.1,21.5,21,20.4,19.7,19,18.2,17.5,16.9,16.2,15.6,15,14.3,13.6,12.9,12.2,11.5,10.9,10.4,10.1,9.9,9.9,10,10.1,10.2,10.3,10.1,9.8,9.3,8.7,7.9,7.2,6.6,6.1,5.7,5.4,5.2,5.1,5,4.9,4.7,4.5,4.4,4.2,4,3.9,3.7,3.5,3.4,3.2,3.1,3,2.8,2.7,2.6,12.6
Nepal,327.1,323,318.1,312.6,306.5,300,293.1,286.3,279.8,273.6,267.6,261.8,256.2,250.8,245.3,239.8,234.2,228.3,222.2,215.8,209.4,202.9,196.3,189.8,183.2,176.5,169.5,162.3,155.1,147.9,140.7,133.6,126.7,120,113.7,107.7,101.8,96.3,90.8,85.6,80.6,75.9,71.5,67.4,63.5,60,56.6,53.6,50.7,48,45.4,43.1,40.9,39,37.4,35.8,181.45
New Zealand,27.9,26.8,25.8,24.7,23.8,23.1,22.5,22,21.6,21.2,20.8,20.3,19.9,19.4,18.9,18.3,17.7,17.1,16.6,16.1,15.6,15.2,14.8,14.5,14.2,13.8,13.4,12.9,12.4,11.8,11.2,10.6,10,9.5,9.1,8.7,8.4,8.1,7.8,7.6,7.4,7.2,7,6.9,6.7,6.6,6.5,6.4,6.4,6.3,6.2,6.1,6,5.9,5.8,5.7,16.8
OECD members,63.48269001,60.91569397,58.56614535,64.52975823,62.5517336,60.66720664,58.94330115,57.36083727,53.89174292,52.54759069,51.1778448,49.72088418,48.18446922,46.64922851,45.03143979,43.47243663,41.83371471,40.13012579,38.36520067,36.5779488,34.85409209,32.93697931,31.31063843,29.78017517,28.37379829,27.06535664,25.83503035,24.69338989,23.56778682,22.47883524,21.39759451,20.36049736,19.3548831,18.38747634,17.48822885,16.59612146,15.76593872,14.96957611,14.23798753,13.55822896,12.88588769,12.26463035,11.65792093,11.11258461,10.62194696,10.1573086,9.760106908,9.4028515,9.069745781,8.732580917,8.423036244,8.09948427,7.782696155,7.46770076,7.159414893,6.885520339,35.18410518
Oman,,,,325.8,310.4,295.5,281.3,267.5,253.9,240.5,227.6,215.1,202.7,190.8,179,167.4,155.8,144.4,133.1,122.2,111.6,101.4,91.6,82.4,73.9,66.1,59.3,53.3,48.1,43.6,39.4,35.7,32.4,29.4,26.8,24.5,22.5,20.8,19.2,17.8,16.6,15.5,14.6,13.8,13.2,12.7,12.3,12.1,11.9,11.7,11.7,11.6,11.6,11.7,11.6,11.6,11.6
Pakistan,261.9,251.6,241.9,232.7,224.3,216.7,209.8,203.8,198.3,193.3,188.8,184.7,181,177.7,174.6,172,169.6,167.3,165.3,163.4,161.5,159.6,157.7,155.6,153.4,151.1,148.7,146.2,143.6,141.1,138.6,136,133.5,131,128.3,125.7,123,120.3,117.6,114.9,112.3,109.8,107.5,105.3,103.2,101.2,99.3,97.4,95.5,93.7,91.8,89.9,87.8,85.6,83.3,81.1,171.5
Panama,92.1,89.5,86.8,84.2,81.8,79.6,77.4,75.2,72.9,70.5,67.7,64.7,61.6,58.6,55.7,53.3,51.2,49.3,47.7,46.1,44.6,43,41.4,39.8,38.2,36.7,35.4,34.1,32.9,31.9,30.9,30.1,29.4,28.9,28.4,28.1,27.7,27.4,27,26.5,26,25.4,24.8,24.1,23.5,22.9,22.3,21.7,21,20.5,19.8,19.2,18.7,18.1,17.6,17,54.55
Peru,227.4,220.7,213.8,206.6,199.4,192.3,185.6,179.5,173.9,168.8,163.8,159,154.2,149.5,144.9,140.5,136.7,133.3,130.4,127.7,124.9,121.8,118.3,114.1,109.3,104.2,98.8,93.5,88.6,84,79.7,75.4,71,66.5,62,57.5,53.2,49.1,45.3,41.8,38.6,35.8,33.3,31.1,29.1,27.4,25.9,24.5,23.2,22.1,21,20,19.1,18.3,17.5,16.9,122.15
Philippines,106,102.4,99.5,96.8,94.6,92.4,90.4,88.5,86.7,85.2,84,83.1,82.6,82.3,82.1,82.1,82,81.8,81.5,80.9,80.1,79.3,78.4,77.3,75.9,74,71.6,68.6,65.2,61.7,58.2,54.9,52.1,49.5,47.4,45.6,44,42.7,41.6,40.6,39.7,38.9,38.1,37.3,36.5,35.7,34.9,34.2,33.4,32.6,31.9,31.2,30.4,29.6,28.8,28,67
Papua New Guinea,200.2,194,188,182.1,176.3,170.6,165,159.7,154.4,149.3,144.4,139.8,135.4,131.2,127.2,123.5,119.9,116.6,113.6,110.7,108.1,105.6,103.2,101.1,99,97.2,95.5,93.9,92.4,90.9,89.4,88,86.6,85.3,84.1,83,82,81,80.2,79.3,78.5,77.7,77,76.1,75.2,74.2,72.9,71.5,69.7,67.9,66.1,64.3,62.5,60.9,59.1,57.3,128.75
Poland,64.7,59.4,55.6,52.5,49.3,45.9,42.6,40.2,38.8,37.7,36.3,34.5,32.5,30.4,28.7,27.7,27.1,26.4,25.5,24.6,23.9,23.3,22.7,22,21.2,20.3,19.5,18.9,18.4,17.9,17.3,16.8,16.4,16,15.5,14.5,13.3,12,10.8,9.9,9.3,8.8,8.4,8.1,7.8,7.6,7.3,7,6.7,6.2,5.8,5.5,5.3,5.2,5.2,5.2,34.95
Pre-demographic dividend,,,,,281.0375995,275.6128795,270.46171,266.7410674,258.1993042,253.4247997,248.8875722,244.3749173,239.9241972,235.1726973,230.2927997,225.4733166,220.7408216,216.09797,211.6946876,209.0719345,206.2584203,203.1430881,200.3383597,197.812921,195.7089642,193.9945377,192.6318999,191.0974491,189.5617139,187.9808125,186.3275683,184.6085638,182.8176291,180.9632693,178.8625885,176.4868723,173.7363317,170.5152497,166.7672511,162.4766424,157.7195877,152.4765534,146.9395734,141.3050724,135.6864443,130.1266105,124.7584125,119.498096,114.4350646,109.6571326,105.1841508,100.9246292,96.8570552,93.18752275,89.7717682,86.74771358,86.74771358
Portugal,114.6,110.3,104.3,97.6,91,85.2,80.8,77.7,75.1,72,68.2,63.4,58,52.6,47.8,43.5,39.5,35.6,32.3,29.7,27.6,25.8,24.2,22.8,21.6,20.4,19.3,18.2,17,15.9,14.7,13.6,12.5,11.4,10.5,9.7,9.1,8.6,8.2,7.7,7.2,6.7,6.1,5.6,5.1,4.7,4.4,4.2,4.1,4,3.9,3.8,3.8,3.8,3.7,3.6,59.1
Paraguay,85.3,84.3,83.4,82.7,82,81.3,80.6,80.1,79.4,78.7,78,77.1,76.1,75.1,73.8,72.5,71.1,69.6,68,66.4,64.7,62.9,61,59.1,57.2,55.3,53.5,51.7,49.9,48.2,46.5,44.9,43.3,41.9,40.5,39.2,37.9,36.8,35.7,34.6,33.5,32.5,31.5,30.4,29.4,28.4,27.5,26.6,25.7,24.9,24.1,23.3,22.6,21.9,21.2,20.5,52.9
Pacific island small states,,,,98.11574261,94.4371965,91.14136718,87.96425294,84.89502744,81.97756426,79.21530164,76.50477002,73.85760294,71.35785846,68.93978558,66.56031191,64.19224937,61.73988988,59.25289347,56.77235872,54.27526116,51.91612361,50.24122574,48.37307483,46.76078135,44.61046609,43.20569548,41.88289237,40.67562655,39.43912461,38.3404111,37.23086939,36.1883144,35.2430874,34.36682932,33.63968035,33.03808762,32.49565968,32.50517881,31.52074285,31.0382728,30.54785441,30.11199956,29.73545296,29.52295603,29.45354827,29.39566285,29.44369936,29.4388259,29.37894246,29.73481265,29.00958001,28.67455937,28.32063466,27.83579846,27.27060794,26.64371194,26.64371194
Post-demographic dividend,42.86834362,40.87933153,38.97224331,37.41221477,35.66118666,34.01146759,32.46243281,31.02477625,29.38670723,28.01590944,26.60311973,25.55419665,24.10074712,22.73323004,21.50407159,20.36431005,19.21738489,18.14100826,17.09823404,16.18043017,15.47273101,14.8065042,14.14932348,13.55422739,13.1261864,12.62434363,12.14464499,11.72045426,11.29309593,10.89196719,10.48657477,10.11375269,9.732641027,9.343987986,8.970300349,8.627123068,8.288561861,7.985514289,7.753249987,7.555530862,7.347012573,7.171250001,7.006770004,6.852061848,6.716964924,6.553784038,6.411543155,6.256125831,6.108561385,5.937439786,5.799499635,5.651952557,5.489552238,5.333567223,5.169438779,5.006575583,23.9374596
Qatar,,,,,,,,,,70.9,66.2,61.8,57.7,54,50.5,47.5,44.7,42.2,40,38,36.2,34.4,32.8,31.3,29.7,28.2,26.7,25.2,23.7,22.2,20.8,19.5,18.2,17.1,16.1,15.3,14.6,13.9,13.4,12.9,12.4,11.9,11.5,11.1,10.7,10.3,10,9.7,9.5,9.2,9,8.8,8.6,8.4,8.2,8,8
Russian Federation,,,,,,,,,,,44.2,42.4,40.7,39.2,37.7,36.6,35.6,34.8,34.2,33.6,33,32.5,31.9,31.3,30.7,30,29.1,28.1,27.2,26.4,26,25.9,26.1,26.3,26.4,26.4,26,25.6,25,24.2,23.2,22,20.7,19.3,18,16.7,15.5,14.4,13.5,12.7,12,11.4,10.8,10.4,9.9,9.6,9.6
Rwanda,216,211.3,207.9,206,205.3,205.7,207.1,209,211.7,215,218.7,222.6,227,232.4,238.8,244.9,249.4,250.4,245.2,233.6,218.2,201.6,186.5,174.4,166,160.1,155.3,151.6,149.4,149.3,151.8,157.3,165.9,185.4,299.6,268.3,203.3,223,234,200.6,183.8,170.2,154.7,139.4,124.4,110.7,98.6,87.8,78.3,70.6,64.1,57.7,52.1,47.8,44.3,41.7,128.85
South Asia,249.8,247.1,242.5,238.2,234.1,230.3,226.6,223.1,219.7,216.4,213.2,210,206.4,202.9,198.9,194.8,190.5,185.8,181,176.1,171.3,166.5,161.9,157.6,153.2,149.1,145,141,137.1,133.1,129.3,125.5,121.9,118.3,114.8,111.2,107.7,104.2,100.6,97.1,93.6,90.1,86.8,83.5,80.4,77.3,74.4,71.7,69.1,66.5,64,61.6,59.1,56.8,54.6,52.5,151.15
Sudan,178.4,175.2,172.2,169.3,166.5,164,161.7,159.6,157.7,156,154.6,153.3,152.1,150.8,149.6,148.3,147,145.6,144.3,143.2,142.1,140.9,139.9,138.8,137.5,136,134.5,132.8,131.1,129.3,127.5,125.7,123.9,122.1,120.2,118.2,116.1,113.9,111.4,108.8,105.9,103.1,100.2,97.3,94.5,91.9,89.3,87,84.7,82.4,80.2,78.2,76.3,74.2,72.2,70.1,124.25
Senegal,303.3,302.5,302.4,302.3,302.2,301.6,300.4,299,297,294.4,290.5,285.4,278.9,271.1,262.2,252.4,241.8,231.3,221.6,212.8,205.2,198.6,192.5,186.5,179.9,172.6,164.5,156.6,149.6,144.1,140.4,138.7,138.5,139.3,140.6,142.1,143.2,143.4,142.4,139.7,134.9,128.4,120.7,112.5,104.2,96.2,88.8,82,75.8,70.1,64.8,60,55.9,52.5,49.7,47.2,175.25
Singapore,47.8,43.8,40.5,38.2,36.5,35,33.6,32,30.3,28.7,27.4,26.1,24.3,22,19.7,17.6,16,15.2,15.1,15.2,14.8,14.1,13.2,12.3,11.6,10.9,10.4,9.8,9.2,8.4,7.7,6.9,6.3,5.8,5.4,5.2,5,4.8,4.6,4.3,4,3.7,3.4,3.2,3,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7,25.25
Solomon Islands,195.9,185.6,175.9,166.7,157.9,149.7,141.4,132.8,124.1,115.6,107.2,99.2,91.9,85.2,79.1,73.5,68.4,63.9,59.9,56.4,53.5,51.1,49,47.3,45.8,44.5,43.3,42.3,41.4,40.6,39.7,38.9,37.9,37,36.2,35.4,34.8,34.3,33.9,33.5,33.1,32.9,32.8,32.9,33.1,33.2,33.4,33.3,33.1,32.6,32.1,31.4,30.7,29.9,28.9,28.1,112
Sierra Leone,396,390.3,384.7,378.7,372.6,366.2,359.8,353.4,346.6,340.5,334.6,329,323.6,318.4,313.4,308.7,304.2,299.8,295.7,291.5,287.6,284,280.9,277.9,275.2,272.8,270.5,268.2,266.7,265.2,264.3,263.4,262.6,261.5,259.9,257.5,254.4,250.5,246,241.1,235.8,229.9,223.9,217.4,210.8,203.7,196.2,188,179.1,169.9,160.2,150.6,141.6,133.4,126.4,120.4,258.2
El Salvador,186.9,183.3,179.6,176,172.7,169.5,166.4,163.5,160.7,158,155.1,152.1,148.9,145.5,141.7,137.4,132.7,127.8,122.4,116.7,110.7,104.5,98.2,92,86,80.4,75.2,70.6,66.5,62.8,59.4,56.3,53.2,50.3,47.4,44.5,41.7,39.1,36.6,34.4,32.4,30.6,29,27.5,26.1,24.8,23.6,22.6,21.6,20.8,20,19.3,18.6,18,17.4,16.8,101.85
Sub-Saharan Africa (excluding high income),,,,,273,268.5,261.1,258,251.4,248,244.3,240.7,237.1,233.1,222.6,218.5,214.6,210.6,206.5,204,201.3,198.2,195.2,192.5,190.1,188.2,186.6,184.9,183.3,181.8,180.3,178.9,177.4,175.8,174.8,172.3,169.2,166.3,163,158.8,154.3,149.3,143.9,138.3,132.7,127.1,121.6,116.2,111,106,101.2,96.9,92.9,89.2,86,83.1,83.1
Sub-Saharan Africa,,,,,,,260.2567391,257.267227,250.5159493,247.2913375,243.6699316,240.0776827,236.531161,232.6368281,222.5478006,218.4758,214.4887404,210.530588,206.5345165,204.0753232,201.3946356,198.2368847,195.3046595,192.687388,190.3978321,188.5117461,186.9440449,185.3381843,183.8226021,182.3524851,180.8993879,179.4445365,177.9532569,176.4884364,175.85833,173.2265513,169.904587,167.1223491,163.7761395,159.4514681,154.834546,149.7408647,144.2713028,138.6131724,132.8976178,127.2270404,121.7075897,116.3224997,111.1201358,106.162587,101.3962457,97.07518072,93.02238768,89.35777729,86.05960392,83.17997409,83.17997409
Sao Tome and Principe,,,,,,97.1,93.9,91.1,88.9,87.5,86.9,87,87.6,88.5,89.4,90.1,90.6,91,91.2,91.9,92.8,94.1,95.7,97.9,100.1,102.6,104.8,106.9,108.4,109.8,110.7,111.2,111.1,110.2,108.7,106.5,103.7,100.5,97,93.2,89.3,85.4,81.5,77.6,73.7,70.1,66.7,63.6,61,58.5,56.4,54.4,52.4,50.8,49,47.3,47.3
Sweden,19.6,19.2,18.6,17.9,17.1,16.3,15.5,14.9,14.4,13.9,13.4,12.9,12.3,11.6,10.9,10.3,9.8,9.4,9,8.7,8.5,8.2,8,7.8,7.7,7.6,7.5,7.4,7.3,7.2,6.9,6.6,6.1,5.7,5.2,4.8,4.5,4.3,4.2,4.1,4.1,4.1,4,3.9,3.7,3.6,3.4,3.3,3.2,3.1,3.1,3,3,3,3,3,11.3
Swaziland,211.7,209,205.8,202.4,198.8,195,191.2,187.3,183.5,179.7,175.8,171.3,166.1,160,153.6,146.8,140.7,134.6,129.1,124,118.7,113.1,107.2,101.1,95.1,89.5,84.4,80.3,77.2,75.2,74.7,75.8,78.8,83.7,89.9,96.9,104.3,111.3,117.7,123.3,128.3,131.6,133.1,133.7,132.7,130.2,122.7,117.2,113.8,104.2,88.4,79.1,72.6,67.6,62.6,60.7,136.2
Seychelles,102.6,100.5,98.4,96.1,93.4,90.6,87.5,84,80.1,76.1,71.9,67.7,63.4,59.2,54.8,50.4,45.8,41.5,37.4,33.6,30.4,27.6,25.3,23.4,21.8,20.5,19.5,18.6,17.8,17.1,16.5,16,15.5,15.1,14.7,14.5,14.3,14.2,14.2,14.2,14.3,14.3,14.3,14.3,14.3,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14,13.8,13.6,58.1
Syrian Arab Republic,179.9,170.4,161.6,153.3,145.6,138.2,131.2,124.4,117.7,111.3,105.2,99.6,94.1,89.1,84.3,79.8,75.6,71.6,67.8,64.2,60.8,57.7,54.7,52,49.4,47,44.8,42.7,40.7,38.9,37.2,35.5,33.9,32.4,30.9,29.5,28.1,26.8,25.6,24.4,23.4,22.3,21.4,20.5,19.6,18.8,18,17.3,16.5,15.9,15.3,15,16,15.3,14.3,12.9,96.4
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,123.263748,118.0148876,113.0118903,108.1064717,103.316262,98.64943377,95.83255299,91.43325986,87.22226032,84.10451611,80.54668168,77.20851649,74.15918152,71.36387409,68.83032578,66.70027366,64.97280347,63.65340948,62.53724688,61.65240746,60.78309842,59.79882215,58.65363089,57.28265313,55.63024753,53.84020347,52.02334436,50.20346994,48.33275796,46.4116489,44.42269314,42.29478078,40.02392985,37.72711002,35.43130807,34.26164399,31.20601185,29.32560354,27.63522348,26.94151743,24.56257094,23.19101337,21.93543038,20.7690998,19.67692307,18.72642777,17.94522178,17.94522178
Togo,274.2,269.2,264.3,259.4,254.6,249.8,244.9,239.9,234.9,229.8,224.7,219.8,214.7,209.7,204.9,200.2,195.4,190.7,186.3,181.8,177.5,173.4,169.5,165.7,162.3,159,156.1,153.3,150.8,148.5,146.2,144.1,142.1,140,137.7,135.4,132.7,129.9,127,123.9,120.8,117.6,114.4,111.2,108.1,105.1,102.1,99.2,96.4,93.6,90.9,88.3,85.8,83.3,80.8,78.4,176.3
Thailand,147.9,142.7,137.7,132.8,128,123.3,118.6,113.9,109.2,104.5,99.7,94.9,90.2,85.7,81.4,77.4,73.7,70.1,66.8,63.8,60.9,58.2,55.6,53.1,50.7,48.3,46,43.7,41.5,39.2,37,35,33.1,31.3,29.7,28.3,27,25.8,24.6,23.5,22.5,21.5,20.5,19.6,18.7,17.8,17,16.3,15.6,15,14.5,14,13.5,13.1,12.6,12.3,80.1
Latin America & the Caribbean (IDA & IBRD countries),169.0048598,164.4133331,160.1036037,150.3583533,146.6313228,142.4684517,138.8443958,135.3007923,131.7477447,125.2893579,121.9035294,118.445615,114.9313847,111.4738467,107.9770497,104.4419779,100.8527685,97.14024573,93.39648455,89.53100684,85.69702682,81.86242829,78.15181232,74.62350774,71.32289833,68.22033964,65.29434564,62.48997545,59.85865903,57.35220694,54.90574029,52.49582914,50.09610379,47.71750736,45.33589458,42.98871281,40.69205829,38.45821364,36.66531385,34.49966281,32.33792482,30.5789454,28.93751904,27.4752407,26.15555264,24.91875892,23.86735361,22.95501672,22.11366201,21.3546308,23.87237076,20.02810935,19.45636609,18.92798495,18.49666483,18.10323322,93.55404653
Middle East & North Africa (IDA & IBRD countries),257.6838968,250.0075884,243.9916836,248.7882319,241.7659494,235.0965905,228.8123446,222.8099529,217.0606944,211.5294413,206.119678,197.586806,191.3105945,184.7701096,177.7934847,170.3297349,162.5328081,154.4167078,146.1084718,137.7593705,129.3715789,121.0098389,112.7550353,104.8671296,97.43067496,90.71978905,84.9311964,79.97214443,75.76086782,72.2205446,69.17656575,66.49305567,63.97779666,61.60528043,59.220144,56.92958038,54.65184672,52.46466405,50.25218113,48.1410559,46.06088863,44.02739201,42.07169164,40.19963963,38.41336149,36.72066173,35.10921274,33.59453567,32.12801097,30.81519516,29.54278128,28.46383618,27.49508539,26.58639499,25.68433512,24.90455923,141.294228
Tonga,,,,81.9,76.5,71.5,66.7,62.2,57.8,53.8,50.2,46.9,44,41.5,39.3,37.2,35.3,33.6,32.1,30.7,29.4,28.3,27.4,26.6,26,25.4,24.8,24.1,23.4,22.7,21.9,21.1,20.4,19.8,19.3,18.9,18.6,18.4,18.1,17.9,17.6,17.3,17,16.8,16.7,16.7,16.7,16.8,17,17.2,17.4,17.5,17.5,17.3,17.1,16.7,16.7
South Asia (IDA & IBRD),249.7610885,247.0975361,242.6320214,238.2625915,234.2099081,230.3665871,226.6512788,223.1817926,219.7583288,216.5597976,213.3422952,210.0928508,206.5825652,202.990547,199.0601776,194.9752899,190.5991751,185.8446119,181.0493165,176.079102,171.2223433,166.485854,161.9671337,157.6469897,153.3695951,149.291255,145.2010858,141.1766243,137.1512216,133.1393359,129.3028605,125.5367659,121.9403393,118.3665869,114.8589486,111.3255022,107.8021979,104.3136642,100.6884613,97.16314489,93.60709108,90.1713579,86.8434573,83.65256802,80.63857502,77.55538375,74.65962856,71.88494753,69.21229987,66.58101631,64.04189059,61.57866646,59.09322268,56.82418113,54.62570336,52.5841596,151.172624
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,260.2567391,257.267227,250.5159493,247.2913375,243.6699316,240.0776827,236.531161,232.6368281,222.5478006,218.4758,214.4887404,210.530588,206.5345165,204.0753232,201.3946356,198.2368847,195.3046595,192.687388,190.3978321,188.5117461,186.9440449,185.3381843,183.8226021,182.3524851,180.8993879,179.4445365,177.9532569,176.4884364,175.85833,173.2265513,169.904587,167.1223491,163.7761395,159.4514681,154.834546,149.7408647,144.2713028,138.6131724,132.8976178,127.2270404,121.7075897,116.3224997,111.1201358,106.162587,101.3962457,97.07518072,93.02238768,89.35777729,86.05960392,83.17997409,83.17997409
Trinidad and Tobago,68.5,66,63.7,61.6,59.7,58,56.6,55.2,53.9,52.8,51.6,50.6,49.5,48.3,47.2,46,44.7,43.4,42,40.7,39.5,38.3,37,35.9,34.9,34,33.1,32.3,31.6,31,30.5,30,29.7,29.4,29.2,29,28.9,28.8,28.8,28.7,28.7,28.6,28.3,28,27.5,26.9,26.3,25.6,24.9,24.3,23.6,22.9,22.2,21.5,20.9,20.4,44.45
Tunisia,,,267.8,256.3,244.7,233.5,222.3,211.2,200.6,190.3,180.6,171.1,162.1,153,144.1,135.1,126.3,117.7,109.6,102.3,95.7,89.9,84.6,80,75.6,71.5,67.9,64.7,61.9,59.3,57,54.8,52.5,50.1,47.5,44.9,42.1,39.3,36.5,34,31.7,29.6,27.8,26,24.5,23,21.7,20.5,19.4,18.3,17.4,16.5,15.8,15.2,14.6,14,14
Turkey,249,242.3,235.5,228.7,221.9,215.4,209.3,203.4,197.8,192.3,186.9,181.5,175.9,170.3,164.5,158.6,152.7,146.7,140.7,134.7,128.7,122.7,116.7,110.7,104.9,99.3,93.9,88.7,83.7,79,74.5,70.3,66.3,62.4,58.8,55.2,51.8,48.6,45.4,42.4,39.6,36.9,34.4,32,29.7,27.7,25.7,23.9,22.2,20.6,19.1,17.8,16.5,15.4,14.3,13.5,131.25
Tanzania,244.1,242,240,237.8,235.2,232.4,229.1,225.9,222.3,218.9,215.5,212.3,208.9,205.5,201.9,198.3,194.5,190.5,186.7,183.4,181.1,179.7,178.7,178.3,177.5,176.3,174.5,172.1,169.4,167.1,165.2,163.9,162.6,161.5,159.9,157.6,154.3,149.9,144.5,137.9,130.6,122.6,114.7,106.9,99.4,92.4,85.8,79.5,73.7,68.6,63.4,58.9,55.7,53.3,50.5,48.7,146.4
Uganda,223.8,219.1,214.9,210.8,207,203.2,199.8,196.5,193.4,191,189.5,189.1,189.9,191.9,194.9,198.7,203.2,207.7,211.8,214.6,215.6,214.4,210.4,205,199.8,195.8,193.2,191.8,190.9,189.5,187.1,183.7,179.6,175.6,172.2,169.5,166.9,163.9,159.9,154.8,148.4,141,132.8,124.2,115.6,107.4,99.7,92.5,85.9,80.1,75.2,69.8,64.1,60.3,56.9,54.6,139.2
Upper middle income,,,,,,,,,,122.4,117.1,113.8,108.9,104,100,95.3,90.9,86.8,83,79.1,76.7,73.2,69.9,66.8,63.9,61.7,59.8,58.3,57.3,56.3,55.4,54.3,53.1,51.6,50,48.3,46.7,45,43.2,41.4,39.6,37.7,35.8,33.9,32.1,30.5,28.9,27.6,26.5,25.3,24,22.9,21.8,20.7,19.8,19.1,19.1
Uruguay,64,62.6,61,59.6,58.6,58,57.6,57.1,56.3,55.4,54.3,53.5,53.5,54.3,55.2,55.4,54.5,52.2,48.6,44.4,40,36.1,33.2,31.2,29.8,28.6,27.5,26.3,25.1,24,23.1,22.3,21.8,21.5,21.1,20.6,20,19.2,18.3,17.5,16.8,16.2,15.8,15.3,14.8,14.3,13.8,13.3,13,12.7,12.3,12,11.6,11.1,10.6,10.1,37.05
United States,30.1,29.5,28.9,28.3,27.7,27.1,26.4,25.7,24.9,24.1,23.3,22.4,21.5,20.6,19.7,18.8,17.9,17.1,16.3,15.6,15,14.4,13.9,13.4,13,12.7,12.4,12.2,11.9,11.6,11.2,10.9,10.5,10.1,9.8,9.5,9.2,8.9,8.7,8.6,8.4,8.3,8.2,8.1,8.1,8,7.9,7.8,7.7,7.5,7.4,7.2,7.1,6.9,6.7,6.5,18.3
St. Vincent and the Grenadines,,,,,,,,,,79.5,80.4,81.1,81.4,81.1,80,78,75.2,71.6,67.4,62.6,57.7,52.6,47.6,42.9,38.6,34.9,31.8,29.3,27.3,25.7,24.5,23.6,23,22.6,22.4,22.4,22.4,22.4,22.4,22.3,22.2,22.1,22,21.9,21.8,21.8,21.7,21.6,21.4,21.1,20.8,20.3,19.8,19.3,18.8,18.3,18.3
